# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
85952 -2
85953 -2
85954 -2
85955 -2
85956 -2
85957 -2
85958 -2
85959 -2
85960 -2
85961 -2
85962 -2
85963 -2
85964 -2
85965 -2
85966 -2
85967 -2
85968 -2
85969 -2
85970 -2
85971 -2
85972 -2
85973 -2
85974 -2
85975 -2
85976 -2
85977 -2
85978 -2
85979 -2
85980 -2
85981 -2
85982 -2
85983 -2
85984 -2
85985 -2
85986 -2
85987 -2
85988 -2
85989 -2
85990 -2
85991 -2
85992 -2
85993 -2
85994 -2
85995 -2
85996 -2
85997 -2
85998 -2
85999 -2
86000 -2
86001 -2
86002 -2
86003 -2
86004 -2
86005 -2
86006 -2
86007 -2
86008 -2
86009 -2
86010 -2
86011 -2
86012 -2
86013 -2
86014 -2
86015 -2
86016 -1
86017 -1
86018 -1
86019 -1
86020 -1
86021 -1
86022 -1
86023 -1
86024 -1
86025 -1
86026 -1
86027 -1
86028 -1
86029 -1
86030 -1
86031 -1
86032 -1
86033 -1
86034 -1
86035 -1
86036 -1
86037 -1
86038 -1
86039 -1
86040 -1
86041 -1
86042 -1
86043 -1
86044 -1
86045 -1
86046 -1
86047 -1
86048 -1
86049 -1
86050 -1
86051 -1
86052 -1
86053 -1
86054 -1
86055 -1
86056 -1
86057 -1
86058 -1
86059 -1
86060 -1
86061 -1
86062 -1
86063 -1
86064 -1
86065 -1
86066 -1
86067 -1
86068 -1
86069 -1
86070 -1
86071 -1
86072 -1
86073 -1
86074 -1
86075 -1
86076 -1
86077 -1
86078 -1
86079 -1
86080 -1
86081 -1
86082 -1
86083 -1
86084 -1
86085 -1
86086 -1
86087 -1
86088 -1
86089 -1
86090 -1
86091 -1
86092 -1
86093 -1
86094 -1
86095 -1
86096 -1
86097 -1
86098 -1
86099 -1
86100 -1
86101 -1
86102 -1
86103 -1
86104 -1
86105 -1
86106 -1
86107 -1
86108 -1
86109 -1
86110 -1
86111 -1
86112 -1
86113 -1
86114 -1
86115 -1
86116 -1
86117 -1
86118 -1
86119 -1
86120 -1
86121 -1
86122 -1
86123 -1
86124 -1
86125 -1
86126 -1
86127 -1
86128 -1
86129 -1
86130 -1
86131 -1
86132 -1
86133 -1
86134 -1
86135 -1
86136 -1
86137 -1
86138 -1
86139 -1
86140 -1
86141 -1
86142 -1
86143 -1
86144 -1
86145 -1
86146 -1
86147 -1
86148 -1
86149 -1
86150 -1
86151 -1
86152 -1
86153 -1
86154 -1
86155 -1
86156 -1
86157 -1
86158 -1
86159 -1
86160 -1
86161 -1
86162 -1
86163 -1
86164 -1
86165 -1
86166 -1
86167 -1
86168 -1
86169 -1
86170 -1
86171 -1
86172 -1
86173 -1
86174 -1
86175 -1
86176 -1
86177 -1
86178 -1
86179 -1
86180 -1
86181 -1
86182 -1
86183 -1
86184 -1
86185 -1
86186 -1
86187 -1
86188 -1
86189 -1
86190 -1
86191 -1
86192 -1
86193 -1
86194 -1
86195 -1
86196 -1
86197 -1
86198 -1
86199 -1
86200 -1
86201 -1
86202 -1
86203 -1
86204 -1
86205 -1
86206 -1
86207 -1
86208 0
86209 0
86210 0
86211 0
86212 0
86213 0
86214 0
86215 0
86216 0
86217 0
86218 0
86219 0
86220 0
86221 0
86222 0
86223 0
86224 0
86225 0
86226 0
86227 0
86228 0
86229 0
86230 0
86231 0
86232 0
86233 0
86234 0
86235 0
86236 0
86237 0
86238 0
86239 0
86240 0
86241 0
86242 0
86243 0
86244 0
86245 0
86246 0
86247 0
86248 0
86249 0
86250 0
86251 0
86252 0
86253 0
86254 0
86255 0
86256 0
86257 0
86258 0
86259 0
86260 0
86261 0
86262 0
86263 0
86264 0
86265 0
86266 0
86267 0
86268 0
86269 0
86270 0
86271 0
86272 0
86273 0
86274 0
86275 0
86276 0
86277 0
86278 0
86279 0
86280 0
86281 0
86282 0
86283 0
86284 0
86285 0
86286 0
86287 0
86288 0
86289 0
86290 0
86291 0
86292 0
86293 0
86294 0
86295 0
86296 0
86297 0
86298 0
86299 0
86300 0
86301 0
86302 0
86303 0
86304 0
86305 0
86306 0
86307 0
86308 0
86309 0
86310 0
86311 0
86312 0
86313 0
86314 0
86315 0
86316 0
86317 0
86318 0
86319 0
86320 0
86321 0
86322 0
86323 0
86324 0
86325 0
86326 0
86327 0
86328 0
86329 0
86330 0
86331 0
86332 0
86333 0
86334 0
86335 0
86336 0
86337 0
86338 0
86339 0
86340 0
86341 0
86342 0
86343 0
86344 0
86345 0
86346 0
86347 0
86348 0
86349 0
86350 0
86351 0
86352 0
86353 0
86354 0
86355 0
86356 0
86357 0
86358 0
86359 0
86360 0
86361 0
86362 0
86363 0
86364 0
86365 0
86366 0
86367 0
86368 0
86369 0
86370 0
86371 0
86372 0
86373 0
86374 0
86375 0
86376 0
86377 0
86378 0
86379 0
86380 0
86381 0
86382 0
86383 0
86384 0
86385 0
86386 0
86387 0
86388 0
86389 0
86390 0
86391 0
86392 0
86393 0
86394 0
86395 0
86396 0
86397 0
86398 0
86399 0
86400 -1
86401 -1
86402 -1
86403 -1
86404 -1
86405 -1
86406 -1
86407 -1
86408 -1
86409 -1
86410 -1
86411 -1
86412 -1
86413 -1
86414 -1
86415 -1
86416 -1
86417 -1
86418 -1
86419 -1
86420 -1
86421 -1
86422 -1
86423 -1
86424 -1
86425 -1
86426 -1
86427 -1
86428 -1
86429 -1
86430 -1
86431 -1
86432 -1
86433 -1
86434 -1
86435 -1
86436 -1
86437 -1
86438 -1
86439 -1
86440 -1
86441 -1
86442 -1
86443 -1
86444 -1
86445 -1
86446 -1
86447 -1
86448 -1
86449 -1
86450 -1
86451 -1
86452 -1
86453 -1
86454 -1
86455 -1
86456 -1
86457 -1
86458 -1
86459 -1
86460 -1
86461 -1
86462 -1
86463 -1
86464 -1
86465 -1
86466 -1
86467 -1
86468 -1
86469 -1
86470 -1
86471 -1
86472 -1
86473 -1
86474 -1
86475 -1
86476 -1
86477 -1
86478 -1
86479 -1
86480 -1
86481 -1
86482 -1
86483 -1
86484 -1
86485 -1
86486 -1
86487 -1
86488 -1
86489 -1
86490 -1
86491 -1
86492 -1
86493 -1
86494 -1
86495 -1
86496 -1
86497 -1
86498 -1
86499 -1
86500 -1
86501 -1
86502 -1
86503 -1
86504 -1
86505 -1
86506 -1
86507 -1
86508 -1
86509 -1
86510 -1
86511 -1
86512 -1
86513 -1
86514 -1
86515 -1
86516 -1
86517 -1
86518 -1
86519 -1
86520 -1
86521 -1
86522 -1
86523 -1
86524 -1
86525 -1
86526 -1
86527 -1
86528 -1
86529 -1
86530 -1
86531 -1
86532 -1
86533 -1
86534 -1
86535 -1
86536 -1
86537 -1
86538 -1
86539 -1
86540 -1
86541 -1
86542 -1
86543 -1
86544 -1
86545 -1
86546 -1
86547 -1
86548 -1
86549 -1
86550 -1
86551 -1
86552 -1
86553 -1
86554 -1
86555 -1
86556 -1
86557 -1
86558 -1
86559 -1
86560 -1
86561 -1
86562 -1
86563 -1
86564 -1
86565 -1
86566 -1
86567 -1
86568 -1
86569 -1
86570 -1
86571 -1
86572 -1
86573 -1
86574 -1
86575 -1
86576 -1
86577 -1
86578 -1
86579 -1
86580 -1
86581 -1
86582 -1
86583 -1
86584 -1
86585 -1
86586 -1
86587 -1
86588 -1
86589 -1
86590 -1
86591 -1
86592 0
86593 0
86594 0
86595 0
86596 0
86597 0
86598 0
86599 0
86600 0
86601 0
86602 0
86603 0
86604 0
86605 0
86606 0
86607 0
86608 0
86609 0
86610 0
86611 0
86612 0
86613 0
86614 0
86615 0
86616 0
86617 0
86618 0
86619 0
86620 0
86621 0
86622 0
86623 0
86624 0
86625 0
86626 0
86627 0
86628 0
86629 0
86630 0
86631 0
86632 0
86633 0
86634 0
86635 0
86636 0
86637 0
86638 0
86639 0
86640 0
86641 0
86642 0
86643 0
86644 0
86645 0
86646 0
86647 0
86648 0
86649 0
86650 0
86651 0
86652 0
86653 0
86654 0
86655 0
86656 0
86657 0
86658 0
86659 0
86660 0
86661 0
86662 0
86663 0
86664 0
86665 0
86666 0
86667 0
86668 0
86669 0
86670 0
86671 0
86672 0
86673 0
86674 0
86675 0
86676 0
86677 0
86678 0
86679 0
86680 0
86681 0
86682 0
86683 0
86684 0
86685 0
86686 0
86687 0
86688 0
86689 0
86690 0
86691 0
86692 0
86693 0
86694 0
86695 0
86696 0
86697 0
86698 0
86699 0
86700 0
86701 0
86702 0
86703 0
86704 0
86705 0
86706 0
86707 0
86708 0
86709 0
86710 0
86711 0
86712 0
86713 0
86714 0
86715 0
86716 0
86717 0
86718 0
86719 0
86720 0
86721 0
86722 0
86723 0
86724 0
86725 0
86726 0
86727 0
86728 0
86729 0
86730 0
86731 0
86732 0
86733 0
86734 0
86735 0
86736 0
86737 0
86738 0
86739 0
86740 0
86741 0
86742 0
86743 0
86744 0
86745 0
86746 0
86747 0
86748 0
86749 0
86750 0
86751 0
86752 0
86753 0
86754 0
86755 0
86756 0
86757 0
86758 0
86759 0
86760 0
86761 0
86762 0
86763 0
86764 0
86765 0
86766 0
86767 0
86768 0
86769 0
86770 0
86771 0
86772 0
86773 0
86774 0
86775 0
86776 0
86777 0
86778 0
86779 0
86780 0
86781 0
86782 0
86783 0
86784 -1
86785 -1
86786 -1
86787 -1
86788 -1
86789 -1
86790 -1
86791 -1
86792 -1
86793 -1
86794 -1
86795 -1
86796 -1
86797 -1
86798 -1
86799 -1
86800 -1
86801 -1
86802 -1
86803 -1
86804 -1
86805 -1
86806 -1
86807 -1
86808 -1
86809 -1
86810 -1
86811 -1
86812 -1
86813 -1
86814 -1
86815 -1
86816 -1
86817 -1
86818 -1
86819 -1
86820 -1
86821 -1
86822 -1
86823 -1
86824 -1
86825 -1
86826 -1
86827 -1
86828 -1
86829 -1
86830 -1
86831 -1
86832 -1
86833 -1
86834 -1
86835 -1
86836 -1
86837 -1
86838 -1
86839 -1
86840 -1
86841 -1
86842 -1
86843 -1
86844 -1
86845 -1
86846 -1
86847 -1
86848 -1
86849 -1
86850 -1
86851 -1
86852 -1
86853 -1
86854 -1
86855 -1
86856 -1
86857 -1
86858 -1
86859 -1
86860 -1
86861 -1
86862 -1
86863 -1
86864 -1
86865 -1
86866 -1
86867 -1
86868 -1
86869 -1
86870 -1
86871 -1
86872 -1
86873 -1
86874 -1
86875 -1
86876 -1
86877 -1
86878 -1
86879 -1
86880 -1
86881 -1
86882 -1
86883 -1
86884 -1
86885 -1
86886 -1
86887 -1
86888 -1
86889 -1
86890 -1
86891 -1
86892 -1
86893 -1
86894 -1
86895 -1
86896 -1
86897 -1
86898 -1
86899 -1
86900 -1
86901 -1
86902 -1
86903 -1
86904 -1
86905 -1
86906 -1
86907 -1
86908 -1
86909 -1
86910 -1
86911 -1
86912 -1
86913 -1
86914 -1
86915 -1
86916 -1
86917 -1
86918 -1
86919 -1
86920 -1
86921 -1
86922 -1
86923 -1
86924 -1
86925 -1
86926 -1
86927 -1
86928 -1
86929 -1
86930 -1
86931 -1
86932 -1
86933 -1
86934 -1
86935 -1
86936 -1
86937 -1
86938 -1
86939 -1
86940 -1
86941 -1
86942 -1
86943 -1
86944 -1
86945 -1
86946 -1
86947 -1
86948 -1
86949 -1
86950 -1
86951 -1
86952 -1
86953 -1
86954 -1
86955 -1
86956 -1
86957 -1
86958 -1
86959 -1
86960 -1
86961 -1
86962 -1
86963 -1
86964 -1
86965 -1
86966 -1
86967 -1
86968 -1
86969 -1
86970 -1
86971 -1
86972 -1
86973 -1
86974 -1
86975 -1
86976 -1
86977 -1
86978 -1
86979 -1
86980 -1
86981 -1
86982 -1
86983 -1
86984 -1
86985 -1
86986 -1
86987 -1
86988 -1
86989 -1
86990 -1
86991 -1
86992 -1
86993 -1
86994 -1
86995 -1
86996 -1
86997 -1
86998 -1
86999 -1
87000 -1
87001 -1
87002 -1
87003 -1
87004 -1
87005 -1
87006 -1
87007 -1
87008 -1
87009 -1
87010 -1
87011 -1
87012 -1
87013 -1
87014 -1
87015 -1
87016 -1
87017 -1
87018 -1
87019 -1
87020 -1
87021 -1
87022 -1
87023 -1
87024 -1
87025 -1
87026 -1
87027 -1
87028 -1
87029 -1
87030 -1
87031 -1
87032 -1
87033 -1
87034 -1
87035 -1
87036 -1
87037 -1
87038 -1
87039 -1
87040 -1
87041 -1
87042 -1
87043 -1
87044 -1
87045 -1
87046 -1
87047 -1
87048 -1
87049 -1
87050 -1
87051 -1
87052 -1
87053 -1
87054 -1
87055 -1
87056 -1
87057 -1
87058 -1
87059 -1
87060 -1
87061 -1
87062 -1
87063 -1
87064 -1
87065 -1
87066 -1
87067 -1
87068 -1
87069 -1
87070 -1
87071 -1
87072 -1
87073 -1
87074 -1
87075 -1
87076 -1
87077 -1
87078 -1
87079 -1
87080 -1
87081 -1
87082 -1
87083 -1
87084 -1
87085 -1
87086 -1
87087 -1
87088 -1
87089 -1
87090 -1
87091 -1
87092 -1
87093 -1
87094 -1
87095 -1
87096 -1
87097 -1
87098 -1
87099 -1
87100 -1
87101 -1
87102 -1
87103 -1
87104 -1
87105 -1
87106 -1
87107 -1
87108 -1
87109 -1
87110 -1
87111 -1
87112 -1
87113 -1
87114 -1
87115 -1
87116 -1
87117 -1
87118 -1
87119 -1
87120 -1
87121 -1
87122 -1
87123 -1
87124 -1
87125 -1
87126 -1
87127 -1
87128 -1
87129 -1
87130 -1
87131 -1
87132 -1
87133 -1
87134 -1
87135 -1
87136 -1
87137 -1
87138 -1
87139 -1
87140 -1
87141 -1
87142 -1
87143 -1
87144 -1
87145 -1
87146 -1
87147 -1
87148 -1
87149 -1
87150 -1
87151 -1
87152 -1
87153 -1
87154 -1
87155 -1
87156 -1
87157 -1
87158 -1
87159 -1
87160 -1
87161 -1
87162 -1
87163 -1
87164 -1
87165 -1
87166 -1
87167 -1
87168 -1
87169 -1
87170 -1
87171 -1
87172 -1
87173 -1
87174 -1
87175 -1
87176 -1
87177 -1
87178 -1
87179 -1
87180 -1
87181 -1
87182 -1
87183 -1
87184 -1
87185 -1
87186 -1
87187 -1
87188 -1
87189 -1
87190 -1
87191 -1
87192 -1
87193 -1
87194 -1
87195 -1
87196 -1
87197 -1
87198 -1
87199 -1
87200 -1
87201 -1
87202 -1
87203 -1
87204 -1
87205 -1
87206 -1
87207 -1
87208 -1
87209 -1
87210 -1
87211 -1
87212 -1
87213 -1
87214 -1
87215 -1
87216 -1
87217 -1
87218 -1
87219 -1
87220 -1
87221 -1
87222 -1
87223 -1
87224 -1
87225 -1
87226 -1
87227 -1
87228 -1
87229 -1
87230 -1
87231 -1
87232 -1
87233 -1
87234 -1
87235 -1
87236 -1
87237 -1
87238 -1
87239 -1
87240 -1
87241 -1
87242 -1
87243 -1
87244 -1
87245 -1
87246 -1
87247 -1
87248 -1
87249 -1
87250 -1
87251 -1
87252 -1
87253 -1
87254 -1
87255 -1
87256 -1
87257 -1
87258 -1
87259 -1
87260 -1
87261 -1
87262 -1
87263 -1
87264 -1
87265 -1
87266 -1
87267 -1
87268 -1
87269 -1
87270 -1
87271 -1
87272 -1
87273 -1
87274 -1
87275 -1
87276 -1
87277 -1
87278 -1
87279 -1
87280 -1
87281 -1
87282 -1
87283 -1
87284 -1
87285 -1
87286 -1
87287 -1
87288 -1
87289 -1
87290 -1
87291 -1
87292 -1
87293 -1
87294 -1
87295 -1
87296 -1
87297 -1
87298 -1
87299 -1
87300 -1
87301 -1
87302 -1
87303 -1
87304 -1
87305 -1
87306 -1
87307 -1
87308 -1
87309 -1
87310 -1
87311 -1
87312 -1
87313 -1
87314 -1
87315 -1
87316 -1
87317 -1
87318 -1
87319 -1
87320 -1
87321 -1
87322 -1
87323 -1
87324 -1
87325 -1
87326 -1
87327 -1
87328 -1
87329 -1
87330 -1
87331 -1
87332 -1
87333 -1
87334 -1
87335 -1
87336 -1
87337 -1
87338 -1
87339 -1
87340 -1
87341 -1
87342 -1
87343 -1
87344 -1
87345 -1
87346 -1
87347 -1
87348 -1
87349 -1
87350 -1
87351 -1
87352 -1
87353 -1
87354 -1
87355 -1
87356 -1
87357 -1
87358 -1
87359 -1
87360 -1
87361 -1
87362 -1
87363 -1
87364 -1
87365 -1
87366 -1
87367 -1
87368 -1
87369 -1
87370 -1
87371 -1
87372 -1
87373 -1
87374 -1
87375 -1
87376 -1
87377 -1
87378 -1
87379 -1
87380 -1
87381 -1
87382 -1
87383 -1
87384 -1
87385 -1
87386 -1
87387 -1
87388 -1
87389 -1
87390 -1
87391 -1
87392 -1
87393 -1
87394 -1
87395 -1
87396 -1
87397 -1
87398 -1
87399 -1
87400 -1
87401 -1
87402 -1
87403 -1
87404 -1
87405 -1
87406 -1
87407 -1
87408 -1
87409 -1
87410 -1
87411 -1
87412 -1
87413 -1
87414 -1
87415 -1
87416 -1
87417 -1
87418 -1
87419 -1
87420 -1
87421 -1
87422 -1
87423 -1
87424 -1
87425 -1
87426 -1
87427 -1
87428 -1
87429 -1
87430 -1
87431 -1
87432 -1
87433 -1
87434 -1
87435 -1
87436 -1
87437 -1
87438 -1
87439 -1
87440 -1
87441 -1
87442 -1
87443 -1
87444 -1
87445 -1
87446 -1
87447 -1
87448 -1
87449 -1
87450 -1
87451 -1
87452 -1
87453 -1
87454 -1
87455 -1
87456 -1
87457 -1
87458 -1
87459 -1
87460 -1
87461 -1
87462 -1
87463 -1
87464 -1
87465 -1
87466 -1
87467 -1
87468 -1
87469 -1
87470 -1
87471 -1
87472 -1
87473 -1
87474 -1
87475 -1
87476 -1
87477 -1
87478 -1
87479 -1
87480 -1
87481 -1
87482 -1
87483 -1
87484 -1
87485 -1
87486 -1
87487 -1
87488 -1
87489 -1
87490 -1
87491 -1
87492 -1
87493 -1
87494 -1
87495 -1
87496 -1
87497 -1
87498 -1
87499 -1
87500 -1
87501 -1
87502 -1
87503 -1
87504 -1
87505 -1
87506 -1
87507 -1
87508 -1
87509 -1
87510 -1
87511 -1
87512 -1
87513 -1
87514 -1
87515 -1
87516 -1
87517 -1
87518 -1
87519 -1
87520 -1
87521 -1
87522 -1
87523 -1
87524 -1
87525 -1
87526 -1
87527 -1
87528 -1
87529 -1
87530 -1
87531 -1
87532 -1
87533 -1
87534 -1
87535 -1
87536 -1
87537 -1
87538 -1
87539 -1
87540 -1
87541 -1
87542 -1
87543 -1
87544 -1
87545 -1
87546 -1
87547 -1
87548 -1
87549 -1
87550 -1
87551 -1
87552 -1
87553 -1
87554 -1
87555 -1
87556 -1
87557 -1
87558 -1
87559 -1
87560 -1
87561 -1
87562 -1
87563 -1
87564 -1
87565 -1
87566 -1
87567 -1
87568 -1
87569 -1
87570 -1
87571 -1
87572 -1
87573 -1
87574 -1
87575 -1
87576 -1
87577 -1
87578 -1
87579 -1
87580 -1
87581 -1
87582 -1
87583 -1
87584 -1
87585 -1
87586 -1
87587 -1
87588 -1
87589 -1
87590 -1
87591 -1
87592 -1
87593 -1
87594 -1
87595 -1
87596 -1
87597 -1
87598 -1
87599 -1
87600 -1
87601 -1
87602 -1
87603 -1
87604 -1
87605 -1
87606 -1
87607 -1
87608 -1
87609 -1
87610 -1
87611 -1
87612 -1
87613 -1
87614 -1
87615 -1
87616 -1
87617 -1
87618 -1
87619 -1
87620 -1
87621 -1
87622 -1
87623 -1
87624 -1
87625 -1
87626 -1
87627 -1
87628 -1
87629 -1
87630 -1
87631 -1
87632 -1
87633 -1
87634 -1
87635 -1
87636 -1
87637 -1
87638 -1
87639 -1
87640 -1
87641 -1
87642 -1
87643 -1
87644 -1
87645 -1
87646 -1
87647 -1
87648 -1
87649 -1
87650 -1
87651 -1
87652 -1
87653 -1
87654 -1
87655 -1
87656 -1
87657 -1
87658 -1
87659 -1
87660 -1
87661 -1
87662 -1
87663 -1
87664 -1
87665 -1
87666 -1
87667 -1
87668 -1
87669 -1
87670 -1
87671 -1
87672 -1
87673 -1
87674 -1
87675 -1
87676 -1
87677 -1
87678 -1
87679 -1
87680 -1
87681 -1
87682 -1
87683 -1
87684 -1
87685 -1
87686 -1
87687 -1
87688 -1
87689 -1
87690 -1
87691 -1
87692 -1
87693 -1
87694 -1
87695 -1
87696 -1
87697 -1
87698 -1
87699 -1
87700 -1
87701 -1
87702 -1
87703 -1
87704 -1
87705 -1
87706 -1
87707 -1
87708 -1
87709 -1
87710 -1
87711 -1
87712 -1
87713 -1
87714 -1
87715 -1
87716 -1
87717 -1
87718 -1
87719 -1
87720 -1
87721 -1
87722 -1
87723 -1
87724 -1
87725 -1
87726 -1
87727 -1
87728 -1
87729 -1
87730 -1
87731 -1
87732 -1
87733 -1
87734 -1
87735 -1
87736 -1
87737 -1
87738 -1
87739 -1
87740 -1
87741 -1
87742 -1
87743 -1
87744 -1
87745 -1
87746 -1
87747 -1
87748 -1
87749 -1
87750 -1
87751 -1
87752 -1
87753 -1
87754 -1
87755 -1
87756 -1
87757 -1
87758 -1
87759 -1
87760 -1
87761 -1
87762 -1
87763 -1
87764 -1
87765 -1
87766 -1
87767 -1
87768 -1
87769 -1
87770 -1
87771 -1
87772 -1
87773 -1
87774 -1
87775 -1
87776 -1
87777 -1
87778 -1
87779 -1
87780 -1
87781 -1
87782 -1
87783 -1
87784 -1
87785 -1
87786 -1
87787 -1
87788 -1
87789 -1
87790 -1
87791 -1
87792 -1
87793 -1
87794 -1
87795 -1
87796 -1
87797 -1
87798 -1
87799 -1
87800 -1
87801 -1
87802 -1
87803 -1
87804 -1
87805 -1
87806 -1
87807 -1
87808 -1
87809 -1
87810 -1
87811 -1
87812 -1
87813 -1
87814 -1
87815 -1
87816 -1
87817 -1
87818 -1
87819 -1
87820 -1
87821 -1
87822 -1
87823 -1
87824 -1
87825 -1
87826 -1
87827 -1
87828 -1
87829 -1
87830 -1
87831 -1
87832 -1
87833 -1
87834 -1
87835 -1
87836 -1
87837 -1
87838 -1
87839 -1
87840 -1
87841 -1
87842 -1
87843 -1
87844 -1
87845 -1
87846 -1
87847 -1
87848 -1
87849 -1
87850 -1
87851 -1
87852 -1
87853 -1
87854 -1
87855 -1
87856 -1
87857 -1
87858 -1
87859 -1
87860 -1
87861 -1
87862 -1
87863 -1
87864 -1
87865 -1
87866 -1
87867 -1
87868 -1
87869 -1
87870 -1
87871 -1
87872 -1
87873 -1
87874 -1
87875 -1
87876 -1
87877 -1
87878 -1
87879 -1
87880 -1
87881 -1
87882 -1
87883 -1
87884 -1
87885 -1
87886 -1
87887 -1
87888 -1
87889 -1
87890 -1
87891 -1
87892 -1
87893 -1
87894 -1
87895 -1
87896 -1
87897 -1
87898 -1
87899 -1
87900 -1
87901 -1
87902 -1
87903 -1
87904 -1
87905 -1
87906 -1
87907 -1
87908 -1
87909 -1
87910 -1
87911 -1
87912 -1
87913 -1
87914 -1
87915 -1
87916 -1
87917 -1
87918 -1
87919 -1
87920 -1
87921 -1
87922 -1
87923 -1
87924 -1
87925 -1
87926 -1
87927 -1
87928 -1
87929 -1
87930 -1
87931 -1
87932 -1
87933 -1
87934 -1
87935 -1
87936 -1
87937 -1
87938 -1
87939 -1
87940 -1
87941 -1
87942 -1
87943 -1
87944 -1
87945 -1
87946 -1
87947 -1
87948 -1
87949 -1
87950 -1
87951 -1
87952 -1
87953 -1
87954 -1
87955 -1
87956 -1
87957 -1
87958 -1
87959 -1
87960 -1
87961 -1
87962 -1
87963 -1
87964 -1
87965 -1
87966 -1
87967 -1
87968 -1
87969 -1
87970 -1
87971 -1
87972 -1
87973 -1
87974 -1
87975 -1
87976 -1
87977 -1
87978 -1
87979 -1
87980 -1
87981 -1
87982 -1
87983 -1
87984 -1
87985 -1
87986 -1
87987 -1
87988 -1
87989 -1
87990 -1
87991 -1
87992 -1
87993 -1
87994 -1
87995 -1
87996 -1
87997 -1
87998 -1
87999 -1
88000 -1
88001 -1
88002 -1
88003 -1
88004 -1
88005 -1
88006 -1
88007 -1
88008 -1
88009 -1
88010 -1
88011 -1
88012 -1
88013 -1
88014 -1
88015 -1
88016 -1
88017 -1
88018 -1
88019 -1
88020 -1
88021 -1
88022 -1
88023 -1
88024 -1
88025 -1
88026 -1
88027 -1
88028 -1
88029 -1
88030 -1
88031 -1
88032 -1
88033 -1
88034 -1
88035 -1
88036 -1
88037 -1
88038 -1
88039 -1
88040 -1
88041 -1
88042 -1
88043 -1
88044 -1
88045 -1
88046 -1
88047 -1
88048 -1
88049 -1
88050 -1
88051 -1
88052 -1
88053 -1
88054 -1
88055 -1
88056 -1
88057 -1
88058 -1
88059 -1
88060 -1
88061 -1
88062 -1
88063 -1
88064 -1
88065 -1
88066 -1
88067 -1
88068 -1
88069 -1
88070 -1
88071 -1
88072 -1
88073 -1
88074 -1
88075 -1
88076 -1
88077 -1
88078 -1
88079 -1
88080 -1
88081 -1
88082 -1
88083 -1
88084 -1
88085 -1
88086 -1
88087 -1
88088 -1
88089 -1
88090 -1
88091 -1
88092 -1
88093 -1
88094 -1
88095 -1
88096 -1
88097 -1
88098 -1
88099 -1
88100 -1
88101 -1
88102 -1
88103 -1
88104 -1
88105 -1
88106 -1
88107 -1
88108 -1
88109 -1
88110 -1
88111 -1
88112 -1
88113 -1
88114 -1
88115 -1
88116 -1
88117 -1
88118 -1
88119 -1
88120 -1
88121 -1
88122 -1
88123 -1
88124 -1
88125 -1
88126 -1
88127 -1
88128 -1
88129 -1
88130 -1
88131 -1
88132 -1
88133 -1
88134 -1
88135 -1
88136 -1
88137 -1
88138 -1
88139 -1
88140 -1
88141 -1
88142 -1
88143 -1
88144 -1
88145 -1
88146 -1
88147 -1
88148 -1
88149 -1
88150 -1
88151 -1
88152 -1
88153 -1
88154 -1
88155 -1
88156 -1
88157 -1
88158 -1
88159 -1
88160 -1
88161 -1
88162 -1
88163 -1
88164 -1
88165 -1
88166 -1
88167 -1
88168 -1
88169 -1
88170 -1
88171 -1
88172 -1
88173 -1
88174 -1
88175 -1
88176 -1
88177 -1
88178 -1
88179 -1
88180 -1
88181 -1
88182 -1
88183 -1
88184 -1
88185 -1
88186 -1
88187 -1
88188 -1
88189 -1
88190 -1
88191 -1
88192 -1
88193 -1
88194 -1
88195 -1
88196 -1
88197 -1
88198 -1
88199 -1
88200 -1
88201 -1
88202 -1
88203 -1
88204 -1
88205 -1
88206 -1
88207 -1
88208 -1
88209 -1
88210 -1
88211 -1
88212 -1
88213 -1
88214 -1
88215 -1
88216 -1
88217 -1
88218 -1
88219 -1
88220 -1
88221 -1
88222 -1
88223 -1
88224 -1
88225 -1
88226 -1
88227 -1
88228 -1
88229 -1
88230 -1
88231 -1
88232 -1
88233 -1
88234 -1
88235 -1
88236 -1
88237 -1
88238 -1
88239 -1
88240 -1
88241 -1
88242 -1
88243 -1
88244 -1
88245 -1
88246 -1
88247 -1
88248 -1
88249 -1
88250 -1
88251 -1
88252 -1
88253 -1
88254 -1
88255 -1
88256 -1
88257 -1
88258 -1
88259 -1
88260 -1
88261 -1
88262 -1
88263 -1
88264 -1
88265 -1
88266 -1
88267 -1
88268 -1
88269 -1
88270 -1
88271 -1
88272 -1
88273 -1
88274 -1
88275 -1
88276 -1
88277 -1
88278 -1
88279 -1
88280 -1
88281 -1
88282 -1
88283 -1
88284 -1
88285 -1
88286 -1
88287 -1
88288 -1
88289 -1
88290 -1
88291 -1
88292 -1
88293 -1
88294 -1
88295 -1
88296 -1
88297 -1
88298 -1
88299 -1
88300 -1
88301 -1
88302 -1
88303 -1
88304 -1
88305 -1
88306 -1
88307 -1
88308 -1
88309 -1
88310 -1
88311 -1
88312 -1
88313 -1
88314 -1
88315 -1
88316 -1
88317 -1
88318 -1
88319 -1
88320 -1
88321 -1
88322 -1
88323 -1
88324 -1
88325 -1
88326 -1
