# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
59254 -5
59255 -5
59256 -5
59257 -5
59258 -5
59259 -5
59260 -5
59261 -5
59262 -5
59263 -5
59264 -5
59265 -5
59266 -5
59267 -5
59268 -5
59269 -5
59270 -5
59271 -5
59272 -5
59273 -5
59274 -5
59275 -5
59276 -5
59277 -5
59278 -5
59279 -5
59280 -5
59281 -5
59282 -5
59283 -5
59284 -5
59285 -5
59286 -5
59287 -5
59288 -5
59289 -5
59290 -5
59291 -5
59292 -5
59293 -5
59294 -5
59295 -5
59296 -5
59297 -5
59298 -5
59299 -5
59300 -5
59301 -5
59302 -5
59303 -5
59304 -5
59305 -5
59306 -5
59307 -5
59308 -5
59309 -5
59310 -5
59311 -5
59312 -5
59313 -5
59314 -5
59315 -5
59316 -5
59317 -5
59318 -5
59319 -5
59320 -5
59321 -5
59322 -5
59323 -5
59324 -5
59325 -5
59326 -5
59327 -5
59328 -5
59329 -5
59330 -5
59331 -5
59332 -5
59333 -5
59334 -5
59335 -5
59336 -5
59337 -5
59338 -5
59339 -5
59340 -5
59341 -5
59342 -5
59343 -5
59344 -5
59345 -5
59346 -5
59347 -5
59348 -5
59349 -5
59350 -5
59351 -5
59352 -5
59353 -5
59354 -5
59355 -5
59356 -5
59357 -5
59358 -5
59359 -5
59360 -5
59361 -5
59362 -5
59363 -5
59364 -5
59365 -5
59366 -5
59367 -5
59368 -5
59369 -5
59370 -5
59371 -5
59372 -5
59373 -5
59374 -5
59375 -5
59376 -5
59377 -5
59378 -5
59379 -5
59380 -5
59381 -5
59382 -5
59383 -5
59384 -5
59385 -5
59386 -5
59387 -5
59388 -5
59389 -5
59390 -5
59391 -5
59392 -5
59393 -5
59394 -5
59395 -5
59396 -5
59397 -5
59398 -5
59399 -5
59400 -5
59401 -5
59402 -5
59403 -5
59404 -5
59405 -5
59406 -5
59407 -5
59408 -5
59409 -5
59410 -5
59411 -5
59412 -5
59413 -5
59414 -5
59415 -5
59416 -5
59417 -5
59418 -5
59419 -5
59420 -5
59421 -5
59422 -5
59423 -5
59424 -5
59425 -5
59426 -5
59427 -5
59428 -5
59429 -5
59430 -5
59431 -5
59432 -5
59433 -5
59434 -5
59435 -5
59436 -5
59437 -5
59438 -5
59439 -5
59440 -5
59441 -5
59442 -5
59443 -5
59444 -5
59445 -5
59446 -5
59447 -5
59448 -5
59449 -5
59450 -5
59451 -5
59452 -5
59453 -5
59454 -5
59455 -5
59456 -5
59457 -5
59458 -5
59459 -5
59460 -5
59461 -5
59462 -5
59463 -5
59464 -5
59465 -5
59466 -5
59467 -5
59468 -5
59469 -5
59470 -5
59471 -5
59472 -5
59473 -5
59474 -5
59475 -5
59476 -5
59477 -5
59478 -5
59479 -5
59480 -5
59481 -5
59482 -5
59483 -5
59484 -5
59485 -5
59486 -5
59487 -5
59488 -5
59489 -5
59490 -5
59491 -5
59492 -5
59493 -5
59494 -5
59495 -5
59496 -5
59497 -5
59498 -5
59499 -5
59500 -5
59501 -5
59502 -5
59503 -5
59504 -5
59505 -5
59506 -5
59507 -5
59508 -5
59509 -5
59510 -5
59511 -5
59512 -5
59513 -5
59514 -5
59515 -5
59516 -5
59517 -5
59518 -5
59519 -5
59520 -6
59521 -6
59522 -6
59523 -6
59524 -6
59525 -6
59526 -6
59527 -6
59528 -6
59529 -6
59530 -6
59531 -6
59532 -6
59533 -6
59534 -6
59535 -6
59536 -6
59537 -6
59538 -6
59539 -6
59540 -6
59541 -6
59542 -6
59543 -6
59544 -6
59545 -6
59546 -6
59547 -6
59548 -6
59549 -6
59550 -6
59551 -6
59552 -6
59553 -6
59554 -6
59555 -6
59556 -6
59557 -6
59558 -6
59559 -6
59560 -6
59561 -6
59562 -6
59563 -6
59564 -6
59565 -6
59566 -6
59567 -6
59568 -6
59569 -6
59570 -6
59571 -6
59572 -6
59573 -6
59574 -6
59575 -6
59576 -6
59577 -6
59578 -6
59579 -6
59580 -6
59581 -6
59582 -6
59583 -6
59584 -6
59585 -6
59586 -6
59587 -6
59588 -6
59589 -6
59590 -6
59591 -6
59592 -6
59593 -6
59594 -6
59595 -6
59596 -6
59597 -6
59598 -6
59599 -6
59600 -6
59601 -6
59602 -6
59603 -6
59604 -6
59605 -6
59606 -6
59607 -6
59608 -6
59609 -6
59610 -6
59611 -6
59612 -6
59613 -6
59614 -6
59615 -6
59616 -6
59617 -6
59618 -6
59619 -6
59620 -6
59621 -6
59622 -6
59623 -6
59624 -6
59625 -6
59626 -6
59627 -6
59628 -6
59629 -6
59630 -6
59631 -6
59632 -6
59633 -6
59634 -6
59635 -6
59636 -6
59637 -6
59638 -6
59639 -6
59640 -6
59641 -6
59642 -6
59643 -6
59644 -6
59645 -6
59646 -6
59647 -6
59648 -6
59649 -6
59650 -6
59651 -6
59652 -6
59653 -6
59654 -6
59655 -6
59656 -6
59657 -6
59658 -6
59659 -6
59660 -6
59661 -6
59662 -6
59663 -6
59664 -6
59665 -6
59666 -6
59667 -6
59668 -6
59669 -6
59670 -6
59671 -6
59672 -6
59673 -6
59674 -6
59675 -6
59676 -6
59677 -6
59678 -6
59679 -6
59680 -6
59681 -6
59682 -6
59683 -6
59684 -6
59685 -6
59686 -6
59687 -6
59688 -6
59689 -6
59690 -6
59691 -6
59692 -6
59693 -6
59694 -6
59695 -6
59696 -6
59697 -6
59698 -6
59699 -6
59700 -6
59701 -6
59702 -6
59703 -6
59704 -6
59705 -6
59706 -6
59707 -6
59708 -6
59709 -6
59710 -6
59711 -6
59712 -6
59713 -6
59714 -6
59715 -6
59716 -6
59717 -6
59718 -6
59719 -6
59720 -6
59721 -6
59722 -6
59723 -6
59724 -6
59725 -6
59726 -6
59727 -6
59728 -6
59729 -6
59730 -6
59731 -6
59732 -6
59733 -6
59734 -6
59735 -6
59736 -6
59737 -6
59738 -6
59739 -6
59740 -6
59741 -6
59742 -6
59743 -6
59744 -6
59745 -6
59746 -6
59747 -6
59748 -6
59749 -6
59750 -6
59751 -6
59752 -6
59753 -6
59754 -6
59755 -6
59756 -6
59757 -6
59758 -6
59759 -6
59760 -6
59761 -6
59762 -6
59763 -6
59764 -6
59765 -6
59766 -6
59767 -6
59768 -6
59769 -6
59770 -6
59771 -6
59772 -6
59773 -6
59774 -6
59775 -6
59776 -6
59777 -6
59778 -6
59779 -6
59780 -6
59781 -6
59782 -6
59783 -6
59784 -6
59785 -6
59786 -6
59787 -6
59788 -6
59789 -6
59790 -6
59791 -6
59792 -6
59793 -6
59794 -6
59795 -6
59796 -6
59797 -6
59798 -6
59799 -6
59800 -6
59801 -6
59802 -6
59803 -6
59804 -6
59805 -6
59806 -6
59807 -6
59808 -6
59809 -6
59810 -6
59811 -6
59812 -6
59813 -6
59814 -6
59815 -6
59816 -6
59817 -6
59818 -6
59819 -6
59820 -6
59821 -6
59822 -6
59823 -6
59824 -6
59825 -6
59826 -6
59827 -6
59828 -6
59829 -6
59830 -6
59831 -6
59832 -6
59833 -6
59834 -6
59835 -6
59836 -6
59837 -6
59838 -6
59839 -6
59840 -6
59841 -6
59842 -6
59843 -6
59844 -6
59845 -6
59846 -6
59847 -6
59848 -6
59849 -6
59850 -6
59851 -6
59852 -6
59853 -6
59854 -6
59855 -6
59856 -6
59857 -6
59858 -6
59859 -6
59860 -6
59861 -6
59862 -6
59863 -6
59864 -6
59865 -6
59866 -6
59867 -6
59868 -6
59869 -6
59870 -6
59871 -6
59872 -6
59873 -6
59874 -6
59875 -6
59876 -6
59877 -6
59878 -6
59879 -6
59880 -6
59881 -6
59882 -6
59883 -6
59884 -6
59885 -6
59886 -6
59887 -6
59888 -6
59889 -6
59890 -6
59891 -6
59892 -6
59893 -6
59894 -6
59895 -6
59896 -6
59897 -6
59898 -6
59899 -6
59900 -6
59901 -6
59902 -6
59903 -6
59904 -6
59905 -6
59906 -6
59907 -6
59908 -6
59909 -6
59910 -6
59911 -6
59912 -6
59913 -6
59914 -6
59915 -6
59916 -6
59917 -6
59918 -6
59919 -6
59920 -6
59921 -6
59922 -6
59923 -6
59924 -6
59925 -6
59926 -6
59927 -6
59928 -6
59929 -6
59930 -6
59931 -6
59932 -6
59933 -6
59934 -6
59935 -6
59936 -6
59937 -6
59938 -6
59939 -6
59940 -6
59941 -6
59942 -6
59943 -6
59944 -6
59945 -6
59946 -6
59947 -6
59948 -6
59949 -6
59950 -6
59951 -6
59952 -6
59953 -6
59954 -6
59955 -6
59956 -6
59957 -6
59958 -6
59959 -6
59960 -6
59961 -6
59962 -6
59963 -6
59964 -6
59965 -6
59966 -6
59967 -6
59968 -6
59969 -6
59970 -6
59971 -6
59972 -6
59973 -6
59974 -6
59975 -6
59976 -6
59977 -6
59978 -6
59979 -6
59980 -6
59981 -6
59982 -6
59983 -6
59984 -6
59985 -6
59986 -6
59987 -6
59988 -6
59989 -6
59990 -6
59991 -6
59992 -6
59993 -6
59994 -6
59995 -6
59996 -6
59997 -6
59998 -6
59999 -6
60000 -6
60001 -6
60002 -6
60003 -6
60004 -6
60005 -6
60006 -6
60007 -6
60008 -6
60009 -6
60010 -6
60011 -6
60012 -6
60013 -6
60014 -6
60015 -6
60016 -6
60017 -6
60018 -6
60019 -6
60020 -6
60021 -6
60022 -6
60023 -6
60024 -6
60025 -6
60026 -6
60027 -6
60028 -6
60029 -6
60030 -6
60031 -6
60032 -6
60033 -6
60034 -6
60035 -6
60036 -6
60037 -6
60038 -6
60039 -6
60040 -6
60041 -6
60042 -6
60043 -6
60044 -6
60045 -6
60046 -6
60047 -6
60048 -6
60049 -6
60050 -6
60051 -6
60052 -6
60053 -6
60054 -6
60055 -6
60056 -6
60057 -6
60058 -6
60059 -6
60060 -6
60061 -6
60062 -6
60063 -6
60064 -6
60065 -6
60066 -6
60067 -6
60068 -6
60069 -6
60070 -6
60071 -6
60072 -6
60073 -6
60074 -6
60075 -6
60076 -6
60077 -6
60078 -6
60079 -6
60080 -6
60081 -6
60082 -6
60083 -6
60084 -6
60085 -6
60086 -6
60087 -6
60088 -6
60089 -6
60090 -6
60091 -6
60092 -6
60093 -6
60094 -6
60095 -6
60096 -6
60097 -6
60098 -6
60099 -6
60100 -6
60101 -6
60102 -6
60103 -6
60104 -6
60105 -6
60106 -6
60107 -6
60108 -6
60109 -6
60110 -6
60111 -6
60112 -6
60113 -6
60114 -6
60115 -6
60116 -6
60117 -6
60118 -6
60119 -6
60120 -6
60121 -6
60122 -6
60123 -6
60124 -6
60125 -6
60126 -6
60127 -6
60128 -6
60129 -6
60130 -6
60131 -6
60132 -6
60133 -6
60134 -6
60135 -6
60136 -6
60137 -6
60138 -6
60139 -6
60140 -6
60141 -6
60142 -6
60143 -6
60144 -6
60145 -6
60146 -6
60147 -6
60148 -6
60149 -6
60150 -6
60151 -6
60152 -6
60153 -6
60154 -6
60155 -6
60156 -6
60157 -6
60158 -6
60159 -6
60160 -6
60161 -6
60162 -6
60163 -6
60164 -6
60165 -6
60166 -6
60167 -6
60168 -6
60169 -6
60170 -6
60171 -6
60172 -6
60173 -6
60174 -6
60175 -6
60176 -6
60177 -6
60178 -6
60179 -6
60180 -6
60181 -6
60182 -6
60183 -6
60184 -6
60185 -6
60186 -6
60187 -6
60188 -6
60189 -6
60190 -6
60191 -6
60192 -6
60193 -6
60194 -6
60195 -6
60196 -6
60197 -6
60198 -6
60199 -6
60200 -6
60201 -6
60202 -6
60203 -6
60204 -6
60205 -6
60206 -6
60207 -6
60208 -6
60209 -6
60210 -6
60211 -6
60212 -6
60213 -6
60214 -6
60215 -6
60216 -6
60217 -6
60218 -6
60219 -6
60220 -6
60221 -6
60222 -6
60223 -6
60224 -6
60225 -6
60226 -6
60227 -6
60228 -6
60229 -6
60230 -6
60231 -6
60232 -6
60233 -6
60234 -6
60235 -6
60236 -6
60237 -6
60238 -6
60239 -6
60240 -6
60241 -6
60242 -6
60243 -6
60244 -6
60245 -6
60246 -6
60247 -6
60248 -6
60249 -6
60250 -6
60251 -6
60252 -6
60253 -6
60254 -6
60255 -6
60256 -6
60257 -6
60258 -6
60259 -6
60260 -6
60261 -6
60262 -6
60263 -6
60264 -6
60265 -6
60266 -6
60267 -6
60268 -6
60269 -6
60270 -6
60271 -6
60272 -6
60273 -6
60274 -6
60275 -6
60276 -6
60277 -6
60278 -6
60279 -6
60280 -6
60281 -6
60282 -6
60283 -6
60284 -6
60285 -6
60286 -6
60287 -6
60288 -7
60289 -7
60290 -7
60291 -7
60292 -7
60293 -7
60294 -7
60295 -7
60296 -7
60297 -7
60298 -7
60299 -7
60300 -7
60301 -7
60302 -7
60303 -7
60304 -7
60305 -7
60306 -7
60307 -7
60308 -7
60309 -7
60310 -7
60311 -7
60312 -7
60313 -7
60314 -7
60315 -7
60316 -7
60317 -7
60318 -7
60319 -7
60320 -7
60321 -7
60322 -7
60323 -7
60324 -7
60325 -7
60326 -7
60327 -7
60328 -7
60329 -7
60330 -7
60331 -7
60332 -7
60333 -7
60334 -7
60335 -7
60336 -7
60337 -7
60338 -7
60339 -7
60340 -7
60341 -7
60342 -7
60343 -7
60344 -7
60345 -7
60346 -7
60347 -7
60348 -7
60349 -7
60350 -7
60351 -7
60352 -7
60353 -7
60354 -7
60355 -7
60356 -7
60357 -7
60358 -7
60359 -7
60360 -7
60361 -7
60362 -7
60363 -7
60364 -7
60365 -7
60366 -7
60367 -7
60368 -7
60369 -7
60370 -7
60371 -7
60372 -7
60373 -7
60374 -7
60375 -7
60376 -7
60377 -7
60378 -7
60379 -7
60380 -7
60381 -7
60382 -7
60383 -7
60384 -7
60385 -7
60386 -7
60387 -7
60388 -7
60389 -7
60390 -7
60391 -7
60392 -7
60393 -7
60394 -7
60395 -7
60396 -7
60397 -7
60398 -7
60399 -7
60400 -7
60401 -7
60402 -7
60403 -7
60404 -7
60405 -7
60406 -7
60407 -7
60408 -7
60409 -7
60410 -7
60411 -7
60412 -7
60413 -7
60414 -7
60415 -7
60416 -7
60417 -7
60418 -7
60419 -7
60420 -7
60421 -7
60422 -7
60423 -7
60424 -7
60425 -7
60426 -7
60427 -7
60428 -7
60429 -7
60430 -7
60431 -7
60432 -7
60433 -7
60434 -7
60435 -7
60436 -7
60437 -7
60438 -7
60439 -7
60440 -7
60441 -7
60442 -7
60443 -7
60444 -7
60445 -7
60446 -7
60447 -7
60448 -7
60449 -7
60450 -7
60451 -7
60452 -7
60453 -7
60454 -7
60455 -7
60456 -7
60457 -7
60458 -7
60459 -7
60460 -7
60461 -7
60462 -7
60463 -7
60464 -7
60465 -7
60466 -7
60467 -7
60468 -7
60469 -7
60470 -7
60471 -7
60472 -7
60473 -7
60474 -7
60475 -7
60476 -7
60477 -7
60478 -7
60479 -7
60480 -7
60481 -7
60482 -7
60483 -7
60484 -7
60485 -7
60486 -7
60487 -7
60488 -7
60489 -7
60490 -7
60491 -7
60492 -7
60493 -7
60494 -7
60495 -7
60496 -7
60497 -7
60498 -7
60499 -7
60500 -7
60501 -7
60502 -7
60503 -7
60504 -7
60505 -7
60506 -7
60507 -7
60508 -7
60509 -7
60510 -7
60511 -7
60512 -7
60513 -7
60514 -7
60515 -7
60516 -7
60517 -7
60518 -7
60519 -7
60520 -7
60521 -7
60522 -7
60523 -7
60524 -7
60525 -7
60526 -7
60527 -7
60528 -7
60529 -7
60530 -7
60531 -7
60532 -7
60533 -7
60534 -7
60535 -7
60536 -7
60537 -7
60538 -7
60539 -7
60540 -7
60541 -7
60542 -7
60543 -7
60544 -7
60545 -7
60546 -7
60547 -7
60548 -7
60549 -7
60550 -7
60551 -7
60552 -7
60553 -7
60554 -7
60555 -7
60556 -7
60557 -7
60558 -7
60559 -7
60560 -7
60561 -7
60562 -7
60563 -7
60564 -7
60565 -7
60566 -7
60567 -7
60568 -7
60569 -7
60570 -7
60571 -7
60572 -7
60573 -7
60574 -7
60575 -7
60576 -7
60577 -7
60578 -7
60579 -7
60580 -7
60581 -7
60582 -7
60583 -7
60584 -7
60585 -7
60586 -7
60587 -7
60588 -7
60589 -7
60590 -7
60591 -7
60592 -7
60593 -7
60594 -7
60595 -7
60596 -7
60597 -7
60598 -7
60599 -7
60600 -7
60601 -7
60602 -7
60603 -7
60604 -7
60605 -7
60606 -7
60607 -7
60608 -7
60609 -7
60610 -7
60611 -7
60612 -7
60613 -7
60614 -7
60615 -7
60616 -7
60617 -7
60618 -7
60619 -7
60620 -7
60621 -7
60622 -7
60623 -7
60624 -7
60625 -7
60626 -7
60627 -7
60628 -7
60629 -7
60630 -7
60631 -7
60632 -7
60633 -7
60634 -7
60635 -7
60636 -7
60637 -7
60638 -7
60639 -7
60640 -7
60641 -7
60642 -7
60643 -7
60644 -7
60645 -7
60646 -7
60647 -7
60648 -7
60649 -7
60650 -7
60651 -7
60652 -7
60653 -7
60654 -7
60655 -7
60656 -7
60657 -7
60658 -7
60659 -7
60660 -7
60661 -7
60662 -7
60663 -7
60664 -7
60665 -7
60666 -7
60667 -7
60668 -7
60669 -7
60670 -7
60671 -7
60672 -7
60673 -7
60674 -7
60675 -7
60676 -7
60677 -7
60678 -7
60679 -7
60680 -7
60681 -7
60682 -7
60683 -7
60684 -7
60685 -7
60686 -7
60687 -7
60688 -7
60689 -7
60690 -7
60691 -7
60692 -7
60693 -7
60694 -7
60695 -7
60696 -7
60697 -7
60698 -7
60699 -7
60700 -7
60701 -7
60702 -7
60703 -7
60704 -7
60705 -7
60706 -7
60707 -7
60708 -7
60709 -7
60710 -7
60711 -7
60712 -7
60713 -7
60714 -7
60715 -7
60716 -7
60717 -7
60718 -7
60719 -7
60720 -7
60721 -7
60722 -7
60723 -7
60724 -7
60725 -7
60726 -7
60727 -7
60728 -7
60729 -7
60730 -7
60731 -7
60732 -7
60733 -7
60734 -7
60735 -7
60736 -7
60737 -7
60738 -7
60739 -7
60740 -7
60741 -7
60742 -7
60743 -7
60744 -7
60745 -7
60746 -7
60747 -7
60748 -7
60749 -7
60750 -7
60751 -7
60752 -7
60753 -7
60754 -7
60755 -7
60756 -7
60757 -7
60758 -7
60759 -7
60760 -7
60761 -7
60762 -7
60763 -7
60764 -7
60765 -7
60766 -7
60767 -7
60768 -7
60769 -7
60770 -7
60771 -7
60772 -7
60773 -7
60774 -7
60775 -7
60776 -7
60777 -7
60778 -7
60779 -7
60780 -7
60781 -7
60782 -7
60783 -7
60784 -7
60785 -7
60786 -7
60787 -7
60788 -7
60789 -7
60790 -7
60791 -7
60792 -7
60793 -7
60794 -7
60795 -7
60796 -7
60797 -7
60798 -7
60799 -7
60800 -7
60801 -7
60802 -7
60803 -7
60804 -7
60805 -7
60806 -7
60807 -7
60808 -7
60809 -7
60810 -7
60811 -7
60812 -7
60813 -7
60814 -7
60815 -7
60816 -7
60817 -7
60818 -7
60819 -7
60820 -7
60821 -7
60822 -7
60823 -7
60824 -7
60825 -7
60826 -7
60827 -7
60828 -7
60829 -7
60830 -7
60831 -7
60832 -7
60833 -7
60834 -7
60835 -7
60836 -7
60837 -7
60838 -7
60839 -7
60840 -7
60841 -7
60842 -7
60843 -7
60844 -7
60845 -7
60846 -7
60847 -7
60848 -7
60849 -7
60850 -7
60851 -7
60852 -7
60853 -7
60854 -7
60855 -7
60856 -7
60857 -7
60858 -7
60859 -7
60860 -7
60861 -7
60862 -7
60863 -7
60864 -7
60865 -7
60866 -7
60867 -7
60868 -7
60869 -7
60870 -7
60871 -7
60872 -7
60873 -7
60874 -7
60875 -7
60876 -7
60877 -7
60878 -7
60879 -7
60880 -7
60881 -7
60882 -7
60883 -7
60884 -7
60885 -7
60886 -7
60887 -7
60888 -7
60889 -7
60890 -7
60891 -7
60892 -7
60893 -7
60894 -7
60895 -7
60896 -7
60897 -7
60898 -7
60899 -7
60900 -7
60901 -7
60902 -7
60903 -7
60904 -7
60905 -7
60906 -7
60907 -7
60908 -7
60909 -7
60910 -7
60911 -7
60912 -7
60913 -7
60914 -7
60915 -7
60916 -7
60917 -7
60918 -7
60919 -7
60920 -7
60921 -7
60922 -7
60923 -7
60924 -7
60925 -7
60926 -7
60927 -7
60928 -7
60929 -7
60930 -7
60931 -7
60932 -7
60933 -7
60934 -7
60935 -7
60936 -7
60937 -7
60938 -7
60939 -7
60940 -7
60941 -7
60942 -7
60943 -7
60944 -7
60945 -7
60946 -7
60947 -7
60948 -7
60949 -7
60950 -7
60951 -7
60952 -7
60953 -7
60954 -7
60955 -7
60956 -7
60957 -7
60958 -7
60959 -7
60960 -7
60961 -7
60962 -7
60963 -7
60964 -7
60965 -7
60966 -7
60967 -7
60968 -7
60969 -7
60970 -7
60971 -7
60972 -7
60973 -7
60974 -7
60975 -7
60976 -7
60977 -7
60978 -7
60979 -7
60980 -7
60981 -7
60982 -7
60983 -7
60984 -7
60985 -7
60986 -7
60987 -7
60988 -7
60989 -7
60990 -7
60991 -7
60992 -7
60993 -7
60994 -7
60995 -7
60996 -7
60997 -7
60998 -7
60999 -7
61000 -7
61001 -7
61002 -7
61003 -7
61004 -7
61005 -7
61006 -7
61007 -7
61008 -7
61009 -7
61010 -7
61011 -7
61012 -7
61013 -7
61014 -7
61015 -7
61016 -7
61017 -7
61018 -7
61019 -7
61020 -7
61021 -7
61022 -7
61023 -7
61024 -7
61025 -7
61026 -7
61027 -7
61028 -7
61029 -7
61030 -7
61031 -7
61032 -7
61033 -7
61034 -7
61035 -7
61036 -7
61037 -7
61038 -7
61039 -7
61040 -7
61041 -7
61042 -7
61043 -7
61044 -7
61045 -7
61046 -7
61047 -7
61048 -7
61049 -7
61050 -7
61051 -7
61052 -7
61053 -7
61054 -7
61055 -7
61056 -8
61057 -8
61058 -8
61059 -8
61060 -8
61061 -8
61062 -8
61063 -8
61064 -8
61065 -8
61066 -8
61067 -8
61068 -8
61069 -8
61070 -8
61071 -8
61072 -8
61073 -8
61074 -8
61075 -8
61076 -8
61077 -8
61078 -8
61079 -8
61080 -8
61081 -8
61082 -8
61083 -8
61084 -8
61085 -8
61086 -8
61087 -8
61088 -8
61089 -8
61090 -8
61091 -8
61092 -8
61093 -8
61094 -8
61095 -8
61096 -8
61097 -8
61098 -8
61099 -8
61100 -8
61101 -8
61102 -8
61103 -8
61104 -8
61105 -8
61106 -8
61107 -8
61108 -8
61109 -8
61110 -8
61111 -8
61112 -8
61113 -8
61114 -8
61115 -8
61116 -8
61117 -8
61118 -8
61119 -8
61120 -8
61121 -8
61122 -8
61123 -8
61124 -8
61125 -8
61126 -8
61127 -8
61128 -8
61129 -8
61130 -8
61131 -8
61132 -8
61133 -8
61134 -8
61135 -8
61136 -8
61137 -8
61138 -8
61139 -8
61140 -8
61141 -8
61142 -8
61143 -8
61144 -8
61145 -8
61146 -8
61147 -8
61148 -8
61149 -8
61150 -8
61151 -8
61152 -8
61153 -8
61154 -8
61155 -8
61156 -8
61157 -8
61158 -8
61159 -8
61160 -8
61161 -8
61162 -8
61163 -8
61164 -8
61165 -8
61166 -8
61167 -8
61168 -8
61169 -8
61170 -8
61171 -8
61172 -8
61173 -8
61174 -8
61175 -8
61176 -8
61177 -8
61178 -8
61179 -8
61180 -8
61181 -8
61182 -8
61183 -8
61184 -8
61185 -8
61186 -8
61187 -8
61188 -8
61189 -8
61190 -8
61191 -8
61192 -8
61193 -8
61194 -8
61195 -8
61196 -8
61197 -8
61198 -8
61199 -8
61200 -8
61201 -8
61202 -8
61203 -8
61204 -8
61205 -8
61206 -8
61207 -8
61208 -8
61209 -8
61210 -8
61211 -8
61212 -8
61213 -8
61214 -8
61215 -8
61216 -8
61217 -8
61218 -8
61219 -8
61220 -8
61221 -8
61222 -8
61223 -8
61224 -8
61225 -8
61226 -8
61227 -8
61228 -8
61229 -8
61230 -8
61231 -8
61232 -8
61233 -8
61234 -8
61235 -8
61236 -8
61237 -8
61238 -8
61239 -8
61240 -8
61241 -8
61242 -8
61243 -8
61244 -8
61245 -8
61246 -8
61247 -8
61248 -8
61249 -8
61250 -8
61251 -8
61252 -8
61253 -8
61254 -8
61255 -8
61256 -8
61257 -8
61258 -8
61259 -8
61260 -8
61261 -8
61262 -8
61263 -8
61264 -8
61265 -8
61266 -8
61267 -8
61268 -8
61269 -8
61270 -8
61271 -8
61272 -8
61273 -8
61274 -8
61275 -8
61276 -8
61277 -8
61278 -8
61279 -8
61280 -8
61281 -8
61282 -8
61283 -8
61284 -8
61285 -8
61286 -8
61287 -8
61288 -8
61289 -8
61290 -8
61291 -8
61292 -8
61293 -8
61294 -8
61295 -8
61296 -8
61297 -8
61298 -8
61299 -8
61300 -8
61301 -8
61302 -8
61303 -8
61304 -8
61305 -8
61306 -8
61307 -8
61308 -8
61309 -8
61310 -8
61311 -8
61312 -8
61313 -8
61314 -8
61315 -8
61316 -8
61317 -8
61318 -8
61319 -8
61320 -8
61321 -8
61322 -8
61323 -8
61324 -8
61325 -8
61326 -8
61327 -8
61328 -8
61329 -8
61330 -8
61331 -8
61332 -8
61333 -8
61334 -8
61335 -8
61336 -8
61337 -8
61338 -8
61339 -8
61340 -8
61341 -8
61342 -8
61343 -8
61344 -8
61345 -8
61346 -8
61347 -8
61348 -8
61349 -8
61350 -8
61351 -8
61352 -8
61353 -8
61354 -8
61355 -8
61356 -8
61357 -8
61358 -8
61359 -8
61360 -8
61361 -8
61362 -8
61363 -8
61364 -8
61365 -8
61366 -8
61367 -8
61368 -8
61369 -8
61370 -8
61371 -8
61372 -8
61373 -8
61374 -8
61375 -8
61376 -8
61377 -8
61378 -8
61379 -8
61380 -8
61381 -8
61382 -8
61383 -8
61384 -8
61385 -8
61386 -8
61387 -8
61388 -8
61389 -8
61390 -8
61391 -8
61392 -8
61393 -8
61394 -8
61395 -8
61396 -8
61397 -8
61398 -8
61399 -8
61400 -8
61401 -8
61402 -8
61403 -8
61404 -8
61405 -8
61406 -8
61407 -8
61408 -8
61409 -8
61410 -8
61411 -8
61412 -8
61413 -8
61414 -8
61415 -8
61416 -8
61417 -8
61418 -8
61419 -8
61420 -8
61421 -8
61422 -8
61423 -8
61424 -8
61425 -8
61426 -8
61427 -8
61428 -8
61429 -8
61430 -8
61431 -8
61432 -8
61433 -8
61434 -8
61435 -8
61436 -8
61437 -8
61438 -8
61439 -8
61440 -5
61441 -5
61442 -5
61443 -5
61444 -5
61445 -5
61446 -5
61447 -5
61448 -5
61449 -5
61450 -5
61451 -5
61452 -5
61453 -5
61454 -5
61455 -5
61456 -5
61457 -5
61458 -5
61459 -5
61460 -5
61461 -5
61462 -5
61463 -5
61464 -5
61465 -5
61466 -5
61467 -5
61468 -5
61469 -5
61470 -5
61471 -5
61472 -5
61473 -5
61474 -5
61475 -5
61476 -5
61477 -5
61478 -5
61479 -5
61480 -5
61481 -5
61482 -5
61483 -5
61484 -5
61485 -5
61486 -5
61487 -5
61488 -5
61489 -5
61490 -5
61491 -5
61492 -5
61493 -5
61494 -5
61495 -5
61496 -5
61497 -5
61498 -5
61499 -5
61500 -5
61501 -5
61502 -5
61503 -5
61504 -5
61505 -5
61506 -5
61507 -5
61508 -5
61509 -5
61510 -5
61511 -5
61512 -5
61513 -5
61514 -5
61515 -5
61516 -5
61517 -5
61518 -5
61519 -5
61520 -5
61521 -5
61522 -5
61523 -5
61524 -5
61525 -5
61526 -5
61527 -5
61528 -5
61529 -5
61530 -5
61531 -5
61532 -5
61533 -5
61534 -5
61535 -5
61536 -5
61537 -5
61538 -5
61539 -5
61540 -5
61541 -5
61542 -5
61543 -5
61544 -5
61545 -5
61546 -5
61547 -5
61548 -5
61549 -5
61550 -5
61551 -5
61552 -5
61553 -5
61554 -5
61555 -5
61556 -5
61557 -5
61558 -5
61559 -5
61560 -5
61561 -5
61562 -5
61563 -5
61564 -5
